task,model,setup_id,parsed_answer,target,correct,corrected_parsed_answer
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,890.0,690.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1590.0,1590.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,840.0,840.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,850.0,850.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,150.0,150.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,960.0,960.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,625.0,625.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1080.0,1080.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,800.0,800.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,960.0,960.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,670.0,670.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,780.0,780.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,720.0,720.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,840.0,840.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,800.0,800.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1140.0,1140.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,475.0,475.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,420.0,420.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1435.0,1435.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,200.0,200.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,190.0,200.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,990.0,990.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1110.0,1110.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,1085.0,1085.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,300.0,300.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,700.0,700.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue,800.0,800.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1100.0,1100.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,210.0,210.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,2550.0,1350.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,,700.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,750.0,800.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,680.0,680.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,180.0,180.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,200.0,200.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,360.0,360.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,,560.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,900.0,900.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,840.0,840.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1044.0,1368.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,530.0,570.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1080.0,1080.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1170.0,1170.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,375.0,375.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,,730.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1575.0,820.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,1040.0,1040.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,440.0,440.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,285.0,285.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,630.0,630.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,840.0,915.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,740.0,925.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,2190.0,1590.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,2540.0,1140.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,360.0,360.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,204.0,204.0,1,
accommodation_price,qwen3:235b-a22b-instruct-2507-q4_K_M,dialogue-concise,400.0,400.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,660.0,730.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,715.0,715.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,460.0,460.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,840.0,915.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1160.0,1160.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,400.0,400.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,525.0,525.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1188.0,1188.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,342.0,342.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,520.0,520.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,975.0,975.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,250.0,250.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,285.0,285.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,900.0,900.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1368.0,1368.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1110.0,1110.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1025.0,1025.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1100.0,1100.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,600.0,600.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,560.0,560.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1085.0,1085.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,250.0,250.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,375.0,375.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,250.0,250.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,450.0,450.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,850.0,850.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,570.0,570.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1590.0,1590.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,1020.0,1020.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,baseline,270.0,270.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,375.0,375.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,225.0,225.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,360.0,360.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,450.0,450.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,425.0,820.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,250.0,250.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,420.0,570.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,250.0,250.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,420.0,420.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,,1080.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1590.0,1590.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,400.0,400.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,840.0,840.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1085.0,1085.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,525.0,525.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,260.0,278.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1040.0,1040.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,625.0,625.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,700.0,800.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,450.0,450.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,960.0,960.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,650.0,700.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,285.0,285.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,600.0,625.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,780.0,780.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,990.0,990.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1160.0,1160.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1368.0,1368.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,680.0,925.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue,1275.0,1575.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,575.0,1025.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,600.0,600.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,440.0,440.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,235.0,715.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,948.0,948.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,375.0,375.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,150.0,150.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,570.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1000.0,1160.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1250.0,1000.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,1170.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,600.0,1350.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1220.0,1020.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,990.0,0,1080
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,960.0,960.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,500.0,500.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,450.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1040.0,1040.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1260.0,1590.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,625.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,1050.0,1260.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,330.0,570.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,630.0,1110.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,525.0,820.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,200.0,0,160
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,2112.0,0,1224
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,350.0,350.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,720.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,330.0,460.0,1,
accommodation_price,qwen3:30b-a3b-instruct-2507-q8_0,dialogue-concise,,525.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,225.0,225.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,180.0,180.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,570.0,570.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,680.0,680.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,360.0,360.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,170.0,250.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,210.0,210.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,150.0,150.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,350.0,350.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,840.0,915.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,900.0,975.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,925.0,925.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,720.0,720.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,960.0,960.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,450.0,450.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,948.0,948.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,1500.0,1575.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,900.0,900.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,420.0,420.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,1155.0,1260.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,440.0,440.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,475.0,475.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,450.0,450.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,900.0,1030.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,285.0,285.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,800.0,1100.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,715.0,715.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,995.0,1085.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,900.0,900.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,baseline,925.0,625.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,360.0,2250.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,630.0,1170.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,1245.0,1085.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,590.0,850.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,780.0,780.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,610.0,690.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,600.0,600.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,400.0,560.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,1290.0,1140.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,1400.0,900.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,1188.0,1188.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,690.0,1590.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,360.0,360.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,360.0,360.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,300.0,300.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,158.0,278.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,150.0,150.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,1515.0,1660.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,625.0,700.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,200.0,200.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,720.0,800.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,170.0,250.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,450.0,450.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,525.0,525.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,450.0,450.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,375.0,375.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,200.0,200.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,825.0,820.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,400.0,400.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue,600.0,1100.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,1040.0,1040.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,500.0,520.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,1085.0,1085.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,450.0,450.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,345.0,700.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,720.0,720.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,340.0,915.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,720.0,800.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,825.0,850.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,395.0,1030.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,490.0,690.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,235.0,430.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,410.0,570.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,750.0,1350.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,630.0,630.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,300.0,1100.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,360.0,180.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,405.0,270.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,270.0,990.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,825.0,820.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,200.0,200.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,240.0,1160.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,,1660.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,780.0,990.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,1025.0,1025.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,,850.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,150.0,150.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,698.0,2112.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,495.0,1260.0,1,
accommodation_price,qwen3:4b-instruct-2507-fp16,dialogue-concise,220.0,220.0,1,
accommodation_price,,,,,99.03%,
restaurants_opening_hours,claude-sonnet-4.5,baseline,1. hotel du vin and bistro,1. hotel du vin and bistro,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. panahar
8. curry king
9. curry queen","1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. panahar
8. curry king
9. curry queen",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. dojo noodle bar
2. yippee noodle bar
3. j restaurant
4. kymmoy","1. dojo noodle bar
2. yippee noodle bar
3. j restaurant
4. kymmoy",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. the good luck chinese food takeaway
2. the lucky star
3. peking restaurant","1. the good luck chinese food takeaway
2. the lucky star
3. peking restaurant",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,1. meze bar,1. meze bar,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. eraina
2. michaelhouse cafe
3. galleria","1. eraina
2. michaelhouse cafe
3. galleria",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. ask restaurant
2. pizza express fen ditton
3. caffe uno","1. ask restaurant
2. pizza express fen ditton
3. caffe uno",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,1. frankie and bennys,1. frankie and bennys,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,1. maharajah tandoori restaurant,1. maharajah tandoori restaurant,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. panahar
8. curry king
9. curry queen","1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. panahar
8. curry king
9. curry queen",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. saint johns chop house
2. graffiti
3. travellers rest","1. saint johns chop house
2. graffiti
3. travellers rest",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. curry king
8. curry queen","1. curry garden
2. kohinoor
3. the golden curry
4. the gandhi
5. saffron brasserie
6. mahal of cambridge
7. curry king
8. curry queen",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,1. the nirala,"1. the nirala
2. royal spice",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. hotel du vin and bistro
2. galleria","1. hotel du vin and bistro
2. galleria",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry prince
2. rajmahal","1. curry prince
2. rajmahal",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. the cow pizza kitchen and bar
2. the slug and lettuce","1. the cow pizza kitchen and bar
2. the slug and lettuce",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry garden
2. saffron brasserie
3. curry king","1. curry garden
2. saffron brasserie
3. curry king",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. curry prince
2. pipasha restaurant
3. sitar tandoori","1. curry prince
2. pipasha restaurant
3. sitar tandoori",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. the copper kettle
2. the cambridge chop house","1. the copper kettle
2. the cambridge chop house",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. charlie chan
2. jinling noodle bar
3. rice house
4. ugly duckling
5. lan hong house
6. golden house
7. shanghai family restaurant
8. tang chinese
9. hk fusion
10. sesame restaurant and bar","1. charlie chan
2. jinling noodle bar
3. rice house
4. ugly duckling
5. lan hong house
6. golden house
7. shanghai family restaurant
8. tang chinese
9. hk fusion
10. sesame restaurant and bar",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. de luca cucina and bar
2. riverside brasserie
3. darrys cookhouse and wine shop
4. the river bar steakhouse and grill","1. de luca cucina and bar
2. riverside brasserie
3. darrys cookhouse and wine shop
4. the river bar steakhouse and grill",1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,,,1,
restaurants_opening_hours,claude-sonnet-4.5,baseline,"1. meze bar
2. anatolia
3. efes restaurant","1. meze bar
2. anatolia
3. efes restaurant",1,
restaurants_opening_hours,claude-sonnet-4.5,dialogue,"1. the nirala
2. royal spice","1. the nirala
2. royal spice",1,
restaurants_opening_hours,claude-sonnet-4.5,dialogue,"1. dojo noodle bar
2. yippee noodle bar
3. j restaurant
4. kymmoy","1. dojo noodle bar
2. yippee noodle bar
3. j restaurant
4. kymmoy",1,
restaurants_opening_hours,claude-sonnet-4.5,dialogue,"1. jinling noodle bar
2. rice house
3. ugly duckling
4. lan hong house
5. golden house
6. shanghai family restaurant
7. tang chinese
8. hk fusion
9. sesame restaurant and bar","1. charlie chan
2. jinling noodle bar
3. rice house
4. ugly duckling
5. lan hong house
6. golden house
7. shanghai family restaurant
8. tang chinese
9. hk fusion
10. sesame restaurant and bar",0,"1. charlie chan
2. jinling noodle bar
3. rice house
4. ugly duckling
5. lan hong house
6. golden house
7. shanghai family restaurant
8. tang chinese
9. hk fusion
10. sesame restaurant and bar"
restaurants_opening_hours,claude-sonnet-4.5,dialogue,"1. saint johns chop house
2. graffiti
